"0","library(ggmap)"
"0",""
"0","#ggmap::register_google("""")"
"0",""
"0","tot_covid <- as.data.frame(aggregate(new_covid_cases ~ Utility, covid_df, sum))"
"0",""
"0","#create df for geocoding"
"0","addr_df <- data.frame("
"0","  Utility = paste(unique(covid$Utility), rep("", CO"", 22))) #add any helpful geographic info"
"0",""
"0","#covid_lat_longs <- ggmap::geocode(addr_df$Utility, lat = latitude, lon = longitude)"
"0","load(""dat/spatialCovid.RData"")"
"0","covid_lat_longs$Utility <- unique(covid$Utility)"
"0",""
"0","merged_df <- merge(covid_lat_longs, tot_covid, by = ""Utility"", all = TRUE)"
"0","#merged_df <- merge(covid_lat_longs, tot_covid, by.x = ""UtilityinLatLon"", by.y = ""Utlity"", all = TRUE)"
"0",""
"0","#co <- qmap(""Colorado, USA"", zoom = 8, color = ""bw"")#how to pull map tile"
"0",""
"0",""
"0","co + "
"0","geom_point(aes(x = lon, y = lat, color = 'red', size = new_covid_cases), data = merged_df)"
"0",""
